id,name,city,X,Y,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
1142A,十五厂,上海,121.4780 ,31.2036 ,65,69,68,59,51,49,54,49,40,35,26,24,25,27,31,30,23,,20,26,26,34,27,21
1144A,徐汇上师大,上海,121.4120 ,31.1654 ,68,62,59,54,49,50,51,44,39,33,20,16,16,17,18,20,18,16,17,18,21,23,23,19
1146A,青浦淀山湖,上海,120.9780 ,31.0935 ,84,100,112,119,121,129,125,119,102,91,82,67,53,42,39,31,31,28,23,30,37,33,34,33
1150A,浦东张江,上海,121.5770 ,31.2071 ,69,65,59,55,61,64,59,48,45,30,23,18,15,27,21,23,24,21,16,21,20,24,24,24
1223A,滨江,杭州,120.2110 ,30.2100 ,21,23,23,23,23,24,23,23,25,33,32,25,26,37,34,32,30,28,23,21,18,17,16,15
1224A,西溪,杭州,120.0630 ,30.2747 ,40,45,32,29,31,32,28,28,29,43,61,65,63,50,44,53,60,47,32,20,12,8,7,41
1225A,千岛湖,杭州,119.0260 ,29.6350 ,15,15,16,17,19,22,23,23,23,23,26,24,22,20,17,22,22,23,28,40,52,60,62,66
1226A,下沙,杭州,120.3480 ,30.3058 ,,60,60,61,62,62,,85,83,51,44,41,44,41,35,36,33,21,17,18,18,18,18,17
1227A,卧龙桥,杭州,120.1270 ,30.2456 ,36,42,52,59,62,62,59,44,41,54,60,63,56,59,57,47,43,37,28,17,14,11,10,17
1228A,浙江农大,杭州,120.1900 ,30.2692 ,57,66,67,68,64,62,50,38,30,39,46,44,41,39,37,35,35,27,17,15,15,14,14,14
1229A,朝晖五区,杭州,120.1570 ,30.2897 ,,,,,,,52,28,33,49,58,51,48,51,48,41,51,33,15,12,11,11,10,10
1230A,和睦小学,杭州,120.1200 ,30.3119 ,65,,68,58,29,27,27,30,32,46,59,60,55,43,46,55,55,43,25,16,14,12,11,12
1231A,临平镇,杭州,120.3010 ,30.4183 ,,,,,,,,,,,,,,,,,,,,,,,,
1232A,城厢镇,杭州,120.2700 ,30.1819 ,65,75,,,,,,46,45,51,42,38,37,32,33,30,29,22,16,16,13,14,15,12
1233A,云栖,杭州,120.0880 ,30.1808 ,26,32,40,50,59,67,71,81,75,61,47,41,39,35,34,33,31,27,22,16,11,5,5,7
1235A,万里学院,宁波,121.5600 ,29.8208 ,53,61,76,62,79,77,73,66,69,78,54,44,45,47,36,10,8,6,6,8,8,8,9,10
1236A,龙赛医院,宁波,121.7130 ,29.9572 ,45,45,44,36,40,68,80,80,76,50,23,11,19,12,8,9,8,6,6,7,8,8,10,11
1237A,三江中学,宁波,121.5540 ,29.8906 ,59,62,63,74,76,69,71,69,64,56,33,41,42,44,23,16,16,16,14,15,14,15,14,15
1239A,钱湖水厂,宁波,121.6330 ,29.7736 ,49,50,53,64,64,65,66,67,64,62,67,62,51,51,49,26,9,8,8,10,12,11,11,11
1241A,市环境监测中心,宁波,121.5240 ,29.8506 ,62,62,68,79,73,70,73,64,65,50,43,45,47,41,25,6,7,7,7,8,7,8,8,9
1246A,袍江站,绍兴,120.5980 ,30.0911 ,,,,,,,,,,,,37,29,31,20,18,23,17,21,20,23,16,15,14
1247A,城东开发委,绍兴,120.6050 ,29.9919 ,39,36,36,36,40,43,41,40,46,65,67,63,67,51,40,36,30,20,20,19,21,18,16,13
1248A,市环保站,绍兴,120.5760 ,30.0070 ,,,,,,,,,,,,,,,,,,,,,,,,
1249A,城北水厂,湖州,120.1000 ,30.8867 ,,,,,,,,,,,,,,,,,,,,,,,,
1250A,城西水厂,湖州,120.0700 ,30.8244 ,42,52,50,51,58,70,50,51,51,57,55,45,42,47,53,52,51,49,41,40,29,26,29,24
1251A,吉山新村,湖州,120.0930 ,30.8617 ,,,,,,,,,,,,,,,,,,,,,,,,
1252A,清河小学,嘉兴,120.7440 ,30.7946 ,71,72,72,67,63,59,58,57,60,72,66,65,55,44,35,30,26,25,25,25,26,25,25,24
1253A,嘉兴学院,嘉兴,120.7260 ,30.7478 ,85,100,93,87,75,72,70,62,67,75,72,68,58,42,36,23,20,21,20,20,20,20,19,19
1255A,黄岩环保大楼,台州,121.2730 ,28.6459 ,54,49,49,55,56,53,52,49,45,53,45,32,33,37,29,27,32,26,27,33,30,25,14,14
1256A,台州环保大楼,台州,121.4190 ,28.6542 ,44,46,50,51,61,72,68,62,46,43,35,33,25,34,36,31,32,21,25,33,31,9,7,7
1257A,路桥田洋王,台州,121.3770 ,28.5773 ,51,53,53,57,61,58,55,54,48,45,40,39,40,37,44,41,40,49,46,37,39,26,19,22
1262A,十五中,金华,119.6470 ,29.0770 ,22,27,28,26,25,25,31,35,39,43,47,43,39,35,32,25,24,35,44,29,25,17,18,19
1263A,监测站,金华,119.6860 ,29.1029 ,26,29,30,34,35,36,37,37,39,53,57,47,42,38,36,32,34,41,46,34,26,19,18,19
1264A,环保大楼,衢州,118.8710 ,28.9404 ,28,24,26,25,27,27,30,38,43,36,32,27,24,21,17,15,16,18,23,31,40,32,24,26
1266A,衢州学院,衢州,118.8550 ,28.9745 ,26,27,26,26,25,24,24,26,29,30,26,27,25,23,20,22,22,25,30,41,41,35,28,28
1985A,吴江市环保局,吴江,120.6360 ,31.1550 ,52,73,88,95,92,90,91,87,86,74,58,38,41,40,25,19,20,20,28,19,22,20,23,27
1987A,吴江开发区,吴江,120.6580 ,31.1720 ,64,94,107,101,89,86,85,105,105,87,51,39,47,43,21,15,14,15,15,18,24,24,24,28
2010A,市政府,临安,119.7183 ,30.2366 ,25,27,29,29,28,21,24,28,28,35,84,56,40,40,50,64,63,70,87,92,60,52,31,9
2011A,四中,临安,119.6942 ,30.2311 ,21,17,19,21,19,19,22,21,19,19,61,60,45,40,52,60,65,154,206,,,,73,
2012A,监测站,富阳,119.9540 ,30.0540 ,25,25,26,28,28,28,29,28,28,30,42,62,55,53,40,38,40,41,35,25,18,16,13,12
2013A,富春二小,富阳,119.9460 ,30.0490 ,26,24,25,27,27,26,26,26,29,30,35,58,51,52,42,40,40,40,34,27,21,20,18,17
2014A,江东,义乌,120.0910 ,29.3050 ,33,31,32,32,33,32,32,30,32,37,37,34,33,35,35,33,34,32,29,27,24,24,24,23
2015A,北苑,义乌,120.0400 ,29.3340 ,33,31,28,31,28,25,29,36,35,38,42,35,35,39,40,35,37,33,32,27,26,27,24,20
2016A,图书馆,诸暨,120.2510 ,29.7190 ,,,,,,,,,,,,,,,,,,,,,,,,
2017A,富林印务,诸暨,120.2090 ,29.7320 ,,,,,,,,,,,,,,,,,,,,,,,,
2295A,延安路89号,黄山,118.3057 ,29.7128 ,26,16,16,3,4,7,1,10,21,38,51,33,32,33,24,8,9,19,9,16,31,32,118,42
2296A,黄山东路89号,黄山,118.3236 ,29.7207 ,42,42,33,29,25,27,22,38,36,36,45,44,48,40,24,31,22,20,30,34,51,52,62,45
2316A,鳌峰子站,宣城,118.7581 ,30.9447 ,53,37,35,31,39,38,68,50,53,50,40,40,28,23,53,29,52,40,55,67,75,66,59,51
2317A,敬亭山子站,宣城,118.7386 ,30.9742 ,38,52,41,40,32,31,26,33,43,53,52,37,42,32,40,45,54,51,54,61,85,78,74,74
2318A,开发区子站,宣城,118.7175 ,30.9431 ,33,36,41,34,42,35,40,32,35,47,43,44,14,32,31,38,43,45,40,73,62,52,63,61
